StoreID,City,State,Latitude,Longitude,Demand_Pallets,Facility_2,Facility_3
Store-001,New York,NY,40.709853,-73.996295,191.8331058258554,1,1
Store-002,New York,NY,40.719954,-74.000252,105.30151172079161,1,1
Store-003,New York,NY,40.703414,-74.014085,162.424017684563,1,1
Store-004,New York,NY,40.709849,-74.009346,382.6467304299648,1,1
Store-005,New York,NY,40.709624,-74.012509,294.76347787642317,1,1
Store-006,New York,NY,40.714735,-74.005613,149.43299018350055,1,1
Store-007,New York,NY,40.721206,-74.015679,182.1149235453566,1,1
Store-008,New York,NY,40.718532,-74.01158,151.86655865877552,1,1
Store-009,New York,NY,40.716545,-73.996082,264.74329592574685,1,1
Store-010,New York,NY,40.706074,-74.012851,76.27878297802242,1,1
Store-011,Los Angeles,CA,34.06083,-118.238308,240.3893518427914,0,0
Store-012,Los Angeles,CA,34.059678,-118.252381,220.64973709781745,0,0
Store-013,Los Angeles,CA,34.059662,-118.239008,144.70816039977979,0,0
Store-014,Los Angeles,CA,34.055257,-118.244847,40.8310135797862,0,0
Store-015,Los Angeles,CA,34.048164,-118.239775,174.25352889844675,0,0
Store-016,Los Angeles,CA,34.060879,-118.240203,238.30454311513208,0,0
Store-017,Los Angeles,CA,34.055477,-118.247521,58.822736524639446,0,0
Store-018,Los Angeles,CA,34.061632,-118.237409,121.00869177726558,0,0
Store-019,Los Angeles,CA,34.059834,-118.252164,134.88284885019468,0,0
Store-020,Los Angeles,CA,34.054608,-118.237238,133.7146634796207,0,0
Store-021,Los Angeles,CA,34.055798,-118.248143,198.6960707937872,0,0
Store-022,Los Angeles,CA,34.048646,-118.245312,179.13341752445993,0,0
Store-023,Chicago,IL,41.884584,-87.626441,258.9927980263114,1,1
Store-024,Chicago,IL,41.885444,-87.629297,362.57948057601516,1,1
Store-025,Chicago,IL,41.87206,-87.636691,253.12910494604486,1,1
Store-026,Chicago,IL,41.887009,-87.630182,81.64630670517978,1,1
Store-027,Chicago,IL,41.876942,-87.625479,214.58940202499699,1,1
Store-028,Chicago,IL,41.880504,-87.626714,216.12148977157605,1,1
Store-029,Chicago,IL,41.869327,-87.627199,269.3115239711933,1,1
Store-030,Chicago,IL,41.877095,-87.631372,230.0582537426323,1,1
Store-031,Chicago,IL,41.875005,-87.636718,105.39718516405914,1,1
Store-032,Chicago,IL,41.875041,-87.625047,147.20317298451727,1,1
Store-033,Chicago,IL,41.883575,-87.637652,206.84547151907978,1,1
Store-034,Chicago,IL,41.877846,-87.625399,125.67397687227063,1,1
Store-035,Houston,TX,29.751691,-95.362532,201.4044621646871,1,2
Store-036,Houston,TX,29.762729,-95.376578,243.30479400955792,1,2
Store-037,Houston,TX,29.752594,-95.361987,253.54549752009942,1,2
Store-038,Houston,TX,29.768482,-95.379383,218.07088507647217,1,2
Store-039,Houston,TX,29.756774,-95.375255,62.67460539629265,1,2
Store-040,Houston,TX,29.750946,-95.373997,148.9487473643727,1,2
Store-041,Houston,TX,29.758109,-95.371111,211.76656169094576,1,2
Store-042,Houston,TX,29.762071,-95.366427,230.87008142112265,1,2
Store-043,Houston,TX,29.769082,-95.363683,272.5250546966284,1,2
Store-044,Houston,TX,29.769625,-95.37075,176.87152780095107,1,2
Store-045,Houston,TX,29.762725,-95.362888,102.27167760111952,1,2
Store-046,Houston,TX,29.760592,-95.379637,175.04423663314407,1,2
Store-047,Phoenix,AZ,33.4447,-112.078636,89.60013463431929,0,0
Store-048,Phoenix,AZ,33.444002,-112.083519,191.1473349622308,0,0
Store-049,Phoenix,AZ,33.446644,-112.078684,56.292419646014395,0,0
Store-050,Phoenix,AZ,33.43867,-112.08291,268.19755657131464,0,0
Store-051,Phoenix,AZ,33.45762,-112.076358,158.33647233545503,0,0
Store-052,Phoenix,AZ,33.458045,-112.078909,198.62339260686414,0,0
Store-053,Phoenix,AZ,33.439061,-112.067893,71.74213093152662,0,0
Store-054,Phoenix,AZ,33.448965,-112.064716,193.1502684825786,0,0
Store-055,Phoenix,AZ,33.455717,-112.066828,261.7987705005474,0,0
Store-056,Phoenix,AZ,33.441373,-112.080112,232.60776223501088,0,0
Store-057,Philadelphia,PA,39.952096,-75.173667,91.9242631050774,1,1
Store-058,Philadelphia,PA,39.955862,-75.167601,83.42668307267508,1,1
Store-059,Philadelphia,PA,39.960768,-75.158849,174.5530656679766,1,1
Store-060,Philadelphia,PA,39.951942,-75.164382,92.99427183145244,1,1
Store-061,Philadelphia,PA,39.956323,-75.169005,183.61798082540454,1,1
Store-062,Philadelphia,PA,39.956719,-75.168155,261.5003353129239,1,1
Store-063,Philadelphia,PA,39.953371,-75.161676,169.41357791919074,1,1
Store-064,Philadelphia,PA,39.945138,-75.15717,259.353138986939,1,1
Store-065,Philadelphia,PA,39.961906,-75.159132,92.84300955319424,1,1
Store-066,Philadelphia,PA,39.957711,-75.15852,204.90517896876247,1,1
Store-067,San Antonio,TX,29.43047,-98.499354,227.05103867257446,1,2
Store-068,San Antonio,TX,29.42832,-98.48867,239.87590512650235,1,2
Store-069,San Antonio,TX,29.427253,-98.49844,244.84431865406543,1,2
Store-070,San Antonio,TX,29.434011,-98.48545,36.55098691306613,1,2
Store-071,San Antonio,TX,29.430887,-98.503006,148.4144767714225,1,2
Store-072,San Antonio,TX,29.42489,-98.495044,66.82198288848909,1,2
Store-073,San Antonio,TX,29.41613,-98.488375,83.46843987468074,1,2
Store-074,San Antonio,TX,29.422521,-98.498854,252.03509075773582,1,2
Store-075,San Diego,CA,32.712227,-117.158613,219.72177555040673,0,0
Store-076,San Diego,CA,32.708209,-117.151439,206.08682603635367,0,0
Store-077,San Diego,CA,32.715087,-117.160531,260.44450913407934,0,0
